"id","sender_id","type_name","timestamp","intent_name","action_name","data"
40,"ff9460e452af4b3281b30ef9e44d3d5e","user","1692083195.025998","search_venues",NULL,"{""event"": ""user"", ""timestamp"": 1692083195.025998, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""text"": ""What's a good venue"", ""parse_data"": {""intent"": {""name"": ""search_venues"", ""confidence"": 0.5166576504707336}, ""entities"": [], ""text"": ""What's a good venue"", ""message_id"": ""0e0b06e22500414a83b3bebb87b8e3df"", ""metadata"": {}, ""text_tokens"": [[0, 4], [5, 6], [7, 8], [9, 13], [14, 19]], ""intent_ranking"": [{""name"": ""search_venues"", ""confidence"": 0.5166576504707336}, {""name"": ""compare_reviews"", ""confidence"": 0.13449566066265106}, {""name"": ""greet"", ""confidence"": 0.10455422848463058}, {""name"": ""how_to_get_started"", ""confidence"": 0.08196273446083069}, {""name"": ""goodbye"", ""confidence"": 0.051727473735809326}, {""name"": ""affirm"", ""confidence"": 0.043656282126903534}, {""name"": ""thankyou"", ""confidence"": 0.03513296693563461}, {""name"": ""search_concerts"", ""confidence"": 0.0220646895468235}, {""name"": ""deny"", ""confidence"": 0.009748350828886032}]}, ""input_channel"": ""cmdline"", ""message_id"": ""0e0b06e22500414a83b3bebb87b8e3df""}"
41,"ff9460e452af4b3281b30ef9e44d3d5e","user_featurization","1692083195.06992",NULL,NULL,"{""event"": ""user_featurization"", ""timestamp"": 1692083195.06992, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""use_text_for_featurization"": false}"
42,"ff9460e452af4b3281b30ef9e44d3d5e","action","1692083195.069936",NULL,"action_search_venues","{""event"": ""action"", ""timestamp"": 1692083195.069936, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""action_search_venues"", ""policy"": ""TEDPolicy"", ""confidence"": 0.9987758994102478, ""action_text"": null, ""hide_rule_turn"": false}"
43,"ff9460e452af4b3281b30ef9e44d3d5e","bot","1692083195.070005",NULL,NULL,"{""event"": ""bot"", ""timestamp"": 1692083195.070005, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""text"": ""here are some venues I found"", ""data"": {""elements"": null, ""quick_replies"": null, ""buttons"": null, ""attachment"": null, ""image"": null, ""custom"": null}}"
44,"ff9460e452af4b3281b30ef9e44d3d5e","bot","1692083195.070009",NULL,NULL,"{""event"": ""bot"", ""timestamp"": 1692083195.070009, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""text"": ""Big Arena, Rock Cellar"", ""data"": {""elements"": null, ""quick_replies"": null, ""buttons"": null, ""attachment"": null, ""image"": null, ""custom"": null}}"
45,"ff9460e452af4b3281b30ef9e44d3d5e","slot","1692083195.0700102",NULL,"venues","{""event"": ""slot"", ""timestamp"": 1692083195.0700102, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""venues"", ""value"": [{""name"": ""Big Arena"", ""reviews"": 4.5}, {""name"": ""Rock Cellar"", ""reviews"": 5.0}]}"
46,"ff9460e452af4b3281b30ef9e44d3d5e","action","1692083195.076333",NULL,"action_listen","{""event"": ""action"", ""timestamp"": 1692083195.076333, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""action_listen"", ""policy"": ""TEDPolicy"", ""confidence"": 0.999863862991333, ""action_text"": null, ""hide_rule_turn"": false}"
47,"d45ccb3c39f34755bed2f8533553f6ef","action","1692084753.5319831",NULL,"action_session_start","{""event"": ""action"", ""timestamp"": 1692084753.5319831, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""action_session_start"", ""policy"": null, ""confidence"": 1.0, ""action_text"": null, ""hide_rule_turn"": false}"
48,"d45ccb3c39f34755bed2f8533553f6ef","session_started","1692084753.53206",NULL,NULL,"{""event"": ""session_started"", ""timestamp"": 1692084753.53206, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}}"
49,"d45ccb3c39f34755bed2f8533553f6ef","action","1692084753.532083",NULL,"action_listen","{""event"": ""action"", ""timestamp"": 1692084753.532083, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""action_listen"", ""policy"": null, ""confidence"": null, ""action_text"": null, ""hide_rule_turn"": false}"
66,"d45ccb3c39f34755bed2f8533553f6ef","action","1692084767.242499",NULL,"action_listen","{""event"": ""action"", ""timestamp"": 1692084767.242499, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""action_listen"", ""policy"": ""MemoizationPolicy"", ""confidence"": 1.0, ""action_text"": null, ""hide_rule_turn"": false}"
50,"d45ccb3c39f34755bed2f8533553f6ef","user","1692084753.692684","greet",NULL,"{""event"": ""user"", ""timestamp"": 1692084753.692684, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""text"": ""hello"", ""parse_data"": {""intent"": {""name"": ""greet"", ""confidence"": 0.9999903440475464}, ""entities"": [], ""text"": ""hello"", ""message_id"": ""09aa47ee49384014b827e5e240f5029f"", ""metadata"": {}, ""text_tokens"": [[0, 5]], ""intent_ranking"": [{""name"": ""greet"", ""confidence"": 0.9999903440475464}, {""name"": ""thankyou"", ""confidence"": 5.342380518413847e-06}, {""name"": ""goodbye"", ""confidence"": 2.144279733329313e-06}, {""name"": ""search_venues"", ""confidence"": 1.6858853086887393e-06}, {""name"": ""how_to_get_started"", ""confidence"": 2.3946495275595225e-07}, {""name"": ""deny"", ""confidence"": 2.0087061614049162e-07}, {""name"": ""search_concerts"", ""confidence"": 6.161644705571234e-08}, {""name"": ""compare_reviews"", ""confidence"": 3.591492614418712e-08}, {""name"": ""affirm"", ""confidence"": 2.796068931942841e-09}]}, ""input_channel"": ""cmdline"", ""message_id"": ""09aa47ee49384014b827e5e240f5029f""}"
51,"d45ccb3c39f34755bed2f8533553f6ef","user_featurization","1692084753.699782",NULL,NULL,"{""event"": ""user_featurization"", ""timestamp"": 1692084753.699782, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""use_text_for_featurization"": false}"
52,"d45ccb3c39f34755bed2f8533553f6ef","action","1692084753.6997938",NULL,"utter_greet","{""event"": ""action"", ""timestamp"": 1692084753.6997938, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""utter_greet"", ""policy"": ""RulePolicy"", ""confidence"": 1.0, ""action_text"": null, ""hide_rule_turn"": true}"
53,"d45ccb3c39f34755bed2f8533553f6ef","bot","1692084753.699827",NULL,NULL,"{""event"": ""bot"", ""timestamp"": 1692084753.699827, ""metadata"": {""utter_action"": ""utter_greet"", ""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""text"": ""Hey there!"", ""data"": {""elements"": null, ""quick_replies"": null, ""buttons"": null, ""attachment"": null, ""image"": null, ""custom"": null}}"
54,"d45ccb3c39f34755bed2f8533553f6ef","action","1692084753.7038138",NULL,"action_listen","{""event"": ""action"", ""timestamp"": 1692084753.7038138, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""action_listen"", ""policy"": ""RulePolicy"", ""confidence"": 1.0, ""action_text"": null, ""hide_rule_turn"": true}"
55,"d45ccb3c39f34755bed2f8533553f6ef","user","1692084763.201334","how_to_get_started",NULL,"{""event"": ""user"", ""timestamp"": 1692084763.201334, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""text"": ""how do I get started"", ""parse_data"": {""intent"": {""name"": ""how_to_get_started"", ""confidence"": 0.9993359446525574}, ""entities"": [], ""text"": ""how do I get started"", ""message_id"": ""17d93b4ef11943b284ab4a00d3737c78"", ""metadata"": {}, ""text_tokens"": [[0, 3], [4, 6], [7, 8], [9, 12], [13, 20]], ""intent_ranking"": [{""name"": ""how_to_get_started"", ""confidence"": 0.9993359446525574}, {""name"": ""compare_reviews"", ""confidence"": 0.0005432852194644511}, {""name"": ""affirm"", ""confidence"": 4.830339094041847e-05}, {""name"": ""thankyou"", ""confidence"": 4.818220259039663e-05}, {""name"": ""search_concerts"", ""confidence"": 2.1665684471372515e-05}, {""name"": ""greet"", ""confidence"": 1.0977221336361254e-06}, {""name"": ""deny"", ""confidence"": 8.976014100881002e-07}, {""name"": ""goodbye"", ""confidence"": 5.587591545008763e-07}, {""name"": ""search_venues"", ""confidence"": 1.6122125146011967e-07}]}, ""input_channel"": ""cmdline"", ""message_id"": ""17d93b4ef11943b284ab4a00d3737c78""}"
56,"d45ccb3c39f34755bed2f8533553f6ef","user_featurization","1692084763.207177",NULL,NULL,"{""event"": ""user_featurization"", ""timestamp"": 1692084763.207177, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""use_text_for_featurization"": false}"
57,"d45ccb3c39f34755bed2f8533553f6ef","action","1692084763.20719",NULL,"utter_get_started","{""event"": ""action"", ""timestamp"": 1692084763.20719, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""utter_get_started"", ""policy"": ""MemoizationPolicy"", ""confidence"": 1.0, ""action_text"": null, ""hide_rule_turn"": false}"
58,"d45ccb3c39f34755bed2f8533553f6ef","bot","1692084763.207229",NULL,NULL,"{""event"": ""bot"", ""timestamp"": 1692084763.207229, ""metadata"": {""utter_action"": ""utter_get_started"", ""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""text"": ""I can help you find concerts and venues. Do you like music?"", ""data"": {""elements"": null, ""quick_replies"": null, ""buttons"": null, ""attachment"": null, ""image"": null, ""custom"": null}}"
59,"d45ccb3c39f34755bed2f8533553f6ef","action","1692084763.212781",NULL,"action_listen","{""event"": ""action"", ""timestamp"": 1692084763.212781, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""action_listen"", ""policy"": ""MemoizationPolicy"", ""confidence"": 1.0, ""action_text"": null, ""hide_rule_turn"": false}"
60,"d45ccb3c39f34755bed2f8533553f6ef","user","1692084767.1811452","affirm",NULL,"{""event"": ""user"", ""timestamp"": 1692084767.1811452, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""text"": ""yes"", ""parse_data"": {""intent"": {""name"": ""affirm"", ""confidence"": 0.9997698664665222}, ""entities"": [], ""text"": ""yes"", ""message_id"": ""949272156c2446e5bab742cdb490d525"", ""metadata"": {}, ""text_tokens"": [[0, 3]], ""intent_ranking"": [{""name"": ""affirm"", ""confidence"": 0.9997698664665222}, {""name"": ""compare_reviews"", ""confidence"": 0.00013780791778117418}, {""name"": ""how_to_get_started"", ""confidence"": 4.8594578402116895e-05}, {""name"": ""deny"", ""confidence"": 1.99926107598003e-05}, {""name"": ""search_venues"", ""confidence"": 1.5116405847948045e-05}, {""name"": ""thankyou"", ""confidence"": 6.436817784560844e-06}, {""name"": ""search_concerts"", ""confidence"": 1.8900473151006736e-06}, {""name"": ""goodbye"", ""confidence"": 2.537443606343004e-07}, {""name"": ""greet"", ""confidence"": 3.093931510989023e-08}]}, ""input_channel"": ""cmdline"", ""message_id"": ""949272156c2446e5bab742cdb490d525""}"
61,"d45ccb3c39f34755bed2f8533553f6ef","user_featurization","1692084767.23167",NULL,NULL,"{""event"": ""user_featurization"", ""timestamp"": 1692084767.23167, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""use_text_for_featurization"": false}"
62,"d45ccb3c39f34755bed2f8533553f6ef","action","1692084767.231689",NULL,"action_set_music_preference","{""event"": ""action"", ""timestamp"": 1692084767.231689, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""action_set_music_preference"", ""policy"": ""MemoizationPolicy"", ""confidence"": 1.0, ""action_text"": null, ""hide_rule_turn"": false}"
63,"d45ccb3c39f34755bed2f8533553f6ef","slot","1692084767.2317219",NULL,"likes_music","{""event"": ""slot"", ""timestamp"": 1692084767.2317219, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""likes_music"", ""value"": true}"
64,"d45ccb3c39f34755bed2f8533553f6ef","action","1692084767.237345",NULL,"utter_awesome","{""event"": ""action"", ""timestamp"": 1692084767.237345, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""utter_awesome"", ""policy"": ""MemoizationPolicy"", ""confidence"": 1.0, ""action_text"": null, ""hide_rule_turn"": false}"
65,"d45ccb3c39f34755bed2f8533553f6ef","bot","1692084767.237379",NULL,NULL,"{""event"": ""bot"", ""timestamp"": 1692084767.237379, ""metadata"": {""utter_action"": ""utter_awesome"", ""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""text"": ""Awesome! You can ask me things like \""Find me some concerts\"" or \""What's a good venue\"""", ""data"": {""elements"": null, ""quick_replies"": null, ""buttons"": null, ""attachment"": null, ""image"": null, ""custom"": null}}"
67,"d45ccb3c39f34755bed2f8533553f6ef","user","1692084776.8363461","search_venues",NULL,"{""event"": ""user"", ""timestamp"": 1692084776.8363461, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""text"": ""What's a goog venue"", ""parse_data"": {""intent"": {""name"": ""search_venues"", ""confidence"": 0.5505508184432983}, ""entities"": [], ""text"": ""What's a goog venue"", ""message_id"": ""2e9cb51031144f79a965beaad6747e3f"", ""metadata"": {}, ""text_tokens"": [[0, 4], [5, 6], [7, 8], [9, 13], [14, 19]], ""intent_ranking"": [{""name"": ""search_venues"", ""confidence"": 0.5505508184432983}, {""name"": ""compare_reviews"", ""confidence"": 0.2075323611497879}, {""name"": ""how_to_get_started"", ""confidence"": 0.07094529271125793}, {""name"": ""affirm"", ""confidence"": 0.04717147350311279}, {""name"": ""goodbye"", ""confidence"": 0.04040282592177391}, {""name"": ""greet"", ""confidence"": 0.03425817936658859}, {""name"": ""thankyou"", ""confidence"": 0.023248497396707535}, {""name"": ""search_concerts"", ""confidence"": 0.017849696800112724}, {""name"": ""deny"", ""confidence"": 0.008040795102715492}]}, ""input_channel"": ""cmdline"", ""message_id"": ""2e9cb51031144f79a965beaad6747e3f""}"
68,"d45ccb3c39f34755bed2f8533553f6ef","user_featurization","1692084776.881239",NULL,NULL,"{""event"": ""user_featurization"", ""timestamp"": 1692084776.881239, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""use_text_for_featurization"": false}"
69,"d45ccb3c39f34755bed2f8533553f6ef","action","1692084776.8812559",NULL,"action_search_venues","{""event"": ""action"", ""timestamp"": 1692084776.8812559, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""action_search_venues"", ""policy"": ""TEDPolicy"", ""confidence"": 0.99861741065979, ""action_text"": null, ""hide_rule_turn"": false}"
70,"d45ccb3c39f34755bed2f8533553f6ef","bot","1692084776.881325",NULL,NULL,"{""event"": ""bot"", ""timestamp"": 1692084776.881325, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""text"": ""here are some venues I found"", ""data"": {""elements"": null, ""quick_replies"": null, ""buttons"": null, ""attachment"": null, ""image"": null, ""custom"": null}}"
71,"d45ccb3c39f34755bed2f8533553f6ef","bot","1692084776.8813288",NULL,NULL,"{""event"": ""bot"", ""timestamp"": 1692084776.8813288, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""text"": ""Big Arena, Rock Cellar"", ""data"": {""elements"": null, ""quick_replies"": null, ""buttons"": null, ""attachment"": null, ""image"": null, ""custom"": null}}"
72,"d45ccb3c39f34755bed2f8533553f6ef","slot","1692084776.88133",NULL,"venues","{""event"": ""slot"", ""timestamp"": 1692084776.88133, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""venues"", ""value"": [{""name"": ""Big Arena"", ""reviews"": 4.5}, {""name"": ""Rock Cellar"", ""reviews"": 5.0}]}"
73,"d45ccb3c39f34755bed2f8533553f6ef","action","1692084776.887713",NULL,"action_listen","{""event"": ""action"", ""timestamp"": 1692084776.887713, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""action_listen"", ""policy"": ""TEDPolicy"", ""confidence"": 0.9998490810394287, ""action_text"": null, ""hide_rule_turn"": false}"
74,"d45ccb3c39f34755bed2f8533553f6ef","user","1692084874.365567","search_concerts",NULL,"{""event"": ""user"", ""timestamp"": 1692084874.365567, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""text"": ""Find me some concerts"", ""parse_data"": {""intent"": {""name"": ""search_concerts"", ""confidence"": 0.995614767074585}, ""entities"": [], ""text"": ""Find me some concerts"", ""message_id"": ""02d2df43629048a0a4837efe8331e3e9"", ""metadata"": {}, ""text_tokens"": [[0, 4], [5, 7], [8, 12], [13, 21]], ""intent_ranking"": [{""name"": ""search_concerts"", ""confidence"": 0.995614767074585}, {""name"": ""search_venues"", ""confidence"": 0.002188681857660413}, {""name"": ""deny"", ""confidence"": 0.0009422345319762826}, {""name"": ""goodbye"", ""confidence"": 0.0005774671444669366}, {""name"": ""affirm"", ""confidence"": 0.00027563594630919397}, {""name"": ""compare_reviews"", ""confidence"": 0.0002722963981796056}, {""name"": ""how_to_get_started"", ""confidence"": 0.0001026151585392654}, {""name"": ""thankyou"", ""confidence"": 1.8395885490463115e-05}, {""name"": ""greet"", ""confidence"": 7.873214599385392e-06}]}, ""input_channel"": ""cmdline"", ""message_id"": ""02d2df43629048a0a4837efe8331e3e9""}"
75,"d45ccb3c39f34755bed2f8533553f6ef","user_featurization","1692084874.410111",NULL,NULL,"{""event"": ""user_featurization"", ""timestamp"": 1692084874.410111, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""use_text_for_featurization"": false}"
76,"d45ccb3c39f34755bed2f8533553f6ef","action","1692084874.4101288",NULL,"action_search_concerts","{""event"": ""action"", ""timestamp"": 1692084874.4101288, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""action_search_concerts"", ""policy"": ""TEDPolicy"", ""confidence"": 0.9989169836044312, ""action_text"": null, ""hide_rule_turn"": false}"
77,"d45ccb3c39f34755bed2f8533553f6ef","bot","1692084874.410182",NULL,NULL,"{""event"": ""bot"", ""timestamp"": 1692084874.410182, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""text"": ""Foo Fighters, Katy Perry"", ""data"": {""elements"": null, ""quick_replies"": null, ""buttons"": null, ""attachment"": null, ""image"": null, ""custom"": null}}"
78,"d45ccb3c39f34755bed2f8533553f6ef","slot","1692084874.410186",NULL,"concerts","{""event"": ""slot"", ""timestamp"": 1692084874.410186, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""concerts"", ""value"": [{""artist"": ""Foo Fighters"", ""reviews"": 4.5}, {""artist"": ""Katy Perry"", ""reviews"": 5.0}]}"
79,"d45ccb3c39f34755bed2f8533553f6ef","action","1692084874.416595",NULL,"action_listen","{""event"": ""action"", ""timestamp"": 1692084874.416595, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""action_listen"", ""policy"": ""TEDPolicy"", ""confidence"": 0.9997488856315613, ""action_text"": null, ""hide_rule_turn"": false}"
80,"d45ccb3c39f34755bed2f8533553f6ef","user","1692085858.935178","compare_reviews",NULL,"{""event"": ""user"", ""timestamp"": 1692085858.935178, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""text"": ""show me a comparison of the reviews"", ""parse_data"": {""intent"": {""name"": ""compare_reviews"", ""confidence"": 0.9955611228942871}, ""entities"": [], ""text"": ""show me a comparison of the reviews"", ""message_id"": ""eb43c3d2ea2141b5a74ab2b68e874332"", ""metadata"": {}, ""text_tokens"": [[0, 4], [5, 7], [8, 9], [10, 20], [21, 23], [24, 27], [28, 35]], ""intent_ranking"": [{""name"": ""compare_reviews"", ""confidence"": 0.9955611228942871}, {""name"": ""search_venues"", ""confidence"": 0.003680825000628829}, {""name"": ""how_to_get_started"", ""confidence"": 0.0003399275301489979}, {""name"": ""affirm"", ""confidence"": 0.00016830136883072555}, {""name"": ""search_concerts"", ""confidence"": 0.00014829162682872266}, {""name"": ""goodbye"", ""confidence"": 7.063922384986654e-05}, {""name"": ""deny"", ""confidence"": 2.588128154457081e-05}, {""name"": ""greet"", ""confidence"": 3.1971903808880597e-06}, {""name"": ""thankyou"", ""confidence"": 1.7288322169406456e-06}]}, ""input_channel"": ""cmdline"", ""message_id"": ""eb43c3d2ea2141b5a74ab2b68e874332""}"
81,"d45ccb3c39f34755bed2f8533553f6ef","user_featurization","1692085858.980264",NULL,NULL,"{""event"": ""user_featurization"", ""timestamp"": 1692085858.980264, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""use_text_for_featurization"": false}"
83,"d45ccb3c39f34755bed2f8533553f6ef","bot","1692085858.980316",NULL,NULL,"{""event"": ""bot"", ""timestamp"": 1692085858.980316, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""text"": ""concerts from slots: [{'artist': 'Foo Fighters', 'reviews': 4.5}, {'artist': 'Katy Perry', 'reviews': 5.0}]"", ""data"": {""elements"": null, ""quick_replies"": null, ""buttons"": null, ""attachment"": null, ""image"": null, ""custom"": null}}"
84,"d45ccb3c39f34755bed2f8533553f6ef","action","1692085858.986809",NULL,"action_listen","{""event"": ""action"", ""timestamp"": 1692085858.986809, ""metadata"": {""model_id"": ""773eff74544b45e495973f476206cc1b"", ""assistant_id"": ""concert_bot""}, ""name"": ""action_listen"", ""policy"": ""TEDPolicy"", ""confidence"": 0.9998586177825928, ""action_text"": null, ""hide_rule_turn"": false}"
